order_id,user_id,order_date,total_amount,payment_status
1,8,2022-07-31 00:00:00,1669.12,pending
2,99,2023-08-22 00:00:00,1893.20,paid
3,98,2023-08-13 00:00:00,773.15,paid
4,46,2022-11-02 00:00:00,1511.88,pending
5,69,2024-02-05 00:00:00,1474.58,refunded
6,29,2023-05-15 00:00:00,454.45,pending
7,63,2022-01-30 00:00:00,789.94,refunded
8,87,2024-03-28 00:00:00,820.55,paid
9,60,2024-07-30 00:00:00,272.70,refunded
10,69,2022-01-28 00:00:00,1815.72,refunded
11,73,2023-11-10 00:00:00,73.66,refunded
12,55,2022-05-19 00:00:00,1736.37,paid
13,7,2022-09-24 00:00:00,770.63,paid
14,59,2022-12-01 00:00:00,688.25,pending
15,36,2024-02-10 00:00:00,1903.38,pending
16,33,2024-05-04 00:00:00,182.17,paid
17,96,2023-07-07 00:00:00,123.13,pending
18,29,2023-10-28 00:00:00,155.86,refunded
19,6,2024-02-12 00:00:00,81.44,paid
20,26,2024-05-09 00:00:00,60.35,paid
21,31,2022-05-10 00:00:00,957.65,paid
22,73,2024-08-28 00:00:00,451.57,refunded
23,33,2024-02-25 00:00:00,750.41,refunded
24,78,2024-09-13 00:00:00,1500.89,paid
25,100,2024-04-18 00:00:00,344.26,pending
26,14,2023-08-16 00:00:00,70.84,pending
27,74,2023-11-25 00:00:00,1817.89,pending
28,51,2024-08-22 00:00:00,1435.73,paid
29,76,2023-12-09 00:00:00,1664.53,paid
30,14,2023-12-15 00:00:00,1549.51,refunded
31,77,2024-04-04 00:00:00,259.69,refunded
32,6,2022-12-22 00:00:00,1074.84,refunded
33,48,2022-03-12 00:00:00,1021.80,pending
34,2,2024-05-19 00:00:00,851.72,pending
35,14,2023-03-20 00:00:00,1922.36,refunded
36,59,2023-12-26 00:00:00,322.92,paid
37,94,2023-06-19 00:00:00,1931.64,pending
38,79,2024-04-07 00:00:00,1840.84,pending
39,60,2023-03-23 00:00:00,1654.95,refunded
40,35,2022-11-27 00:00:00,1706.39,paid
41,36,2024-06-21 00:00:00,912.59,pending
42,73,2023-09-17 00:00:00,1343.01,pending
43,4,2023-05-22 00:00:00,1704.89,paid
44,63,2022-08-06 00:00:00,722.55,pending
45,44,2022-10-14 00:00:00,1763.03,refunded
46,36,2023-07-24 00:00:00,40.10,paid
47,11,2022-09-05 00:00:00,1445.75,pending
48,72,2024-02-16 00:00:00,495.84,pending
49,83,2023-12-30 00:00:00,991.83,paid
50,12,2022-10-29 00:00:00,458.76,refunded
51,32,2022-11-10 00:00:00,1334.64,pending
52,61,2023-07-21 00:00:00,1071.23,pending
53,96,2023-07-18 00:00:00,674.97,refunded
54,59,2022-10-05 00:00:00,627.11,paid
55,16,2024-01-09 00:00:00,401.32,paid
56,96,2023-07-03 00:00:00,1902.74,refunded
57,24,2022-07-16 00:00:00,448.44,pending
58,36,2024-01-12 00:00:00,1187.38,refunded
59,77,2022-10-17 00:00:00,1961.41,paid
60,38,2022-08-21 00:00:00,734.54,pending
61,2,2023-12-27 00:00:00,1077.59,pending
62,6,2024-09-24 00:00:00,127.96,pending
63,90,2024-08-24 00:00:00,270.03,pending
64,14,2024-06-12 00:00:00,44.29,pending
65,61,2023-05-06 00:00:00,892.13,paid
66,7,2022-09-16 00:00:00,1883.31,pending
67,15,2024-04-21 00:00:00,149.38,pending
